Name of fjord,Length (km/mi),County,Municipality,Coordinates
Adventfjorden,4 km (2.5 mi),Svalbard,Spitsbergen,".mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}78°15′31″N 15°33′13″E﻿ / ﻿78.2585°N 15.5535°E"
Altafjorden,38 km (24 mi),Finnmark,Alta,69°59′24″N 23°19′27″E﻿ / ﻿69.990°N 23.3242°E
Arasvikfjord,12 km (7.5 mi),Møre og Romsdal,"Aure, Halsa",63°09′02″N 8°25′07″E﻿ / ﻿63.1505°N 8.4186°E
Astafjorden,30 km (19 mi),Troms,Skånland,68°47′15″N 17°14′40″E﻿ / ﻿68.7875°N 17.2445°E
Austefjorden,11 km (6.8 mi),Møre og Romsdal,Volda,62°05′07″N 6°09′01″E﻿ / ﻿62.0853°N 6.1504°E
"Austfjorden, Hordaland",20 km (12 mi),Hordaland,"Lindås, Masfjorden",60°43′22″N 5°21′54″E﻿ / ﻿60.7227°N 5.3651°E
"Austfjorden, Svalbard",32 km (20 mi),Svalbard,Spitsbergen,79°03′50″N 16°09′28″E﻿ / ﻿79.0638°N 16.1578°E
Badderfjord,5 km (3.1 mi),Troms,Kvænangen,69°51′12″N 21°58′19″E﻿ / ﻿69.8533°N 21.9720°E
Balsfjorden,57 km (35 mi),Troms,"Balsfjord, Tromsø",69°18′40″N 19°20′47″E﻿ / ﻿69.3112°N 19.3464°E
Batnfjord,10 km (6.2 mi),Møre og Romsdal,Gjemnes,62°54′23″N 7°42′06″E﻿ / ﻿62.9064°N 7.7016°E
Beitstadfjorden,28 km (17 mi),Trøndelag,"Inderøy, Steinkjer, Verran",63°56′03″N 11°06′28″E﻿ / ﻿63.9342°N 11.1079°E
Bindalsfjorden,26 km (16 mi),Nordland,Bindal,65°12′25″N 12°08′01″E﻿ / ﻿65.2070°N 12.1336°E
Billefjorden,30 km (19 mi),Svalbard,Spitsbergen,78°31′49″N 16°18′25″E﻿ / ﻿78.5304°N 16.3070°E
Bjugnfjorden,14 km (8.7 mi),Trøndelag,"Bjugn, Ørland",63°44′36″N 9°34′43″E﻿ / ﻿63.7434°N 9.5786°E
Bjørnafjorden,32 km (20 mi),Hordaland,"Austevoll, Fusa, Os, Tysnes",60°05′56″N 5°23′06″E﻿ / ﻿60.0989°N 5.3851°E
Boknafjord,94 km (58 mi),Rogaland,"Kvitsøy, Rennesøy, Finnøy, Tysvær, Bokn, Karmøy",59°07′09″N 5°24′22″E﻿ / ﻿59.1193°N 5.4061°E
Breviksfjord,5 km (3.1 mi),Telemark,"Bamble, Porsgrunn",59°01′45″N 9°44′06″E﻿ / ﻿59.0293°N 9.7351°E
Bunnefjorden,17 km (11 mi),"Akershus, Oslo","Frogn, Nesodden, Oppegård, Oslo, Ås",59°44′41″N 10°43′20″E﻿ / ﻿59.7446°N 10.7221°E
"Byfjorden, Hordaland",14 km (8.7 mi),Hordaland,"Askøy, Bergen",60°25′24″N 5°16′06″E﻿ / ﻿60.4233°N 5.2682°E
"Byfjorden, Rogaland",10 km (6.2 mi),Rogaland,"Randaberg, Rennesøy, Stavanger",58°59′47″N 5°41′35″E﻿ / ﻿58.9964°N 5.6931°E
Bøkfjord,22 km (14 mi),Finnmark,Sør-Varanger,69°44′34″N 30°03′08″E﻿ / ﻿69.7429°N 30.0521°E
Bømlafjorden,31 km (19 mi),Hordaland,"Bømlo, Stord, Sveio",59°37′49″N 5°18′06″E﻿ / ﻿59.6303°N 5.3016°E
"Dalsfjorden, Møre og Romsdal",17 km (11 mi),Møre og Romsdal,Volda,62°05′28″N 5°55′53″E﻿ / ﻿62.0912°N 5.9314°E
"Dalsfjorden, Sogn og Fjordane",40 km (25 mi),Sogn og Fjordane,"Askvoll, Fjaler, Gaular",61°21′08″N 5°12′29″E﻿ / ﻿61.3523°N 5.2081°E
Dicksonfjorden,30 km (19 mi),Svalbard,Spitsbergen,78°38′29″N 15°19′47″E﻿ / ﻿78.6413°N 15.3296°E
Drammensfjord,30 km (19 mi),"Buskerud, Vestfold","Drammen, Hurum, Lier, Røyken, Svelvik",59°42′18″N 10°18′48″E﻿ / ﻿59.7051°N 10.3133°E
Duvefjorden,35 km (22 mi),Svalbard,Nordaustlandet,80°22′02″N 23°39′58″E﻿ / ﻿80.3672°N 23.6661°E
Edøyfjorden,26 km (16 mi),Møre og Romsdal,"Smøla, Aure",63°18′23″N 8°14′09″E﻿ / ﻿63.3064°N 8.2357°E
Eidangerfjord,6 km (3.7 mi),Telemark,Porsgrunn,59°04′19″N 9°42′27″E﻿ / ﻿59.0719°N 9.7074°E
Eidsfjorden,30 km (19 mi),Nordland,Sortland,68°36′18″N 14°39′53″E﻿ / ﻿68.6050°N 14.6646°E
Ekmanfjorden,18 km (11 mi),Svalbard,Spitsbergen,78°39′44″N 14°37′00″E﻿ / ﻿78.6623°N 14.6167°E
Eresfjorden,10 km (6.2 mi),Møre og Romsdal,Nesset,62°43′48″N 8°03′51″E﻿ / ﻿62.7300°N 8.0641°E
Erfjorden,16 km (9.9 mi),Rogaland,"Hjelmeland, Suldal",59°18′38″N 6°10′31″E﻿ / ﻿59.3106°N 6.1753°E
Esefjorden,4 km (2.5 mi),Sogn og Fjordane,Balestrand,61°13′01″N 6°30′31″E﻿ / ﻿61.2169°N 6.5085°E
Etnefjorden,8.5 km (5.3 mi),Hordaland,Etne,59°38′49″N 5°49′24″E﻿ / ﻿59.647°N 5.8232°E
Fanafjorden,8.5 km (5.3 mi),Hordaland,Bergen,60°15′18″N 5°18′47″E﻿ / ﻿60.2551°N 5.3131°E
Fannefjord,20 km (12 mi),Møre og Romsdal,Molde,62°44′28″N 7°18′13″E﻿ / ﻿62.7410°N 7.3036°E
Finnøyfjord,14 km (8.7 mi),Rogaland,Finnøy,59°08′30″N 5°52′53″E﻿ / ﻿59.1417°N 5.8813°E
Fisterfjord,11 km (6.8 mi),Rogaland,"Finnøy, Hjelmeland",59°09′54″N 6°01′22″E﻿ / ﻿59.1651°N 6.0227°E
Fognafjord,18 km (11 mi),Rogaland,"Finnøy, Strand",59°07′25″N 5°56′05″E﻿ / ﻿59.1235°N 5.9347°E
"Folda, Nordland",18 km (11 mi),Nordland,"Bodø, Steigen",67°35′21″N 14°53′40″E﻿ / ﻿67.5893°N 14.8944°E
"Folda, Nord-Trøndelag",75 km (47 mi),Trøndelag,"Flatanger, Fosnes, Namsos, Nærøy",64°40′54″N 11°05′51″E﻿ / ﻿64.6817°N 11.0976°E
Forfjord,6.5 km (4.0 mi),Nordland,"Andøy, Sortland",68°50′04″N 15°34′27″E﻿ / ﻿68.8344°N 15.5742°E
Fossingfjord,3 km (1.9 mi),Telemark,"Bamble, Kragerø",68°50′04″N 15°34′27″E﻿ / ﻿68.8344°N 15.5742°E
Freifjorden,14 km (8.7 mi),Møre og Romsdal,"Gjemnes, Kristiansund, Tingvoll",63°02′48″N 7°53′10″E﻿ / ﻿63.0466°N 7.8862°E
Frierfjord,14 km (8.7 mi),Telemark,"Bamble, Skien, Porsgrunn",59°05′57″N 9°37′06″E﻿ / ﻿59.0993°N 9.6184°E
Frænfjorden,12 km (7.5 mi),Møre og Romsdal,Fræna,62°49′51″N 7°00′04″E﻿ / ﻿62.8308°N 7.0012°E
Frøyfjorden,25 km (16 mi),Trøndelag,"Frøya, Hitra",63°37′48″N 8°24′27″E﻿ / ﻿63.6301°N 8.4074°E
Fusafjorden,12 km (7.5 mi),Hordaland,"Fusa, Os",60°13′21″N 5°33′57″E﻿ / ﻿60.2225°N 5.5658°E
Fættenfjord,2 km (1.2 mi),Trøndelag,"Levanger, Stjørdal",63°33′33″N 10°55′31″E﻿ / ﻿63.5593°N 10.9252°E
Førdefjorden,36 km (22 mi),Sogn og Fjordane,"Askvoll, Førde, Flora, Naustdal",61°28′56″N 5°18′31″E﻿ / ﻿61.4823°N 5.3086°E
Gandsfjord,15 km (9.3 mi),Rogaland,"Sandnes, Stavanger",58°53′25″N 5°45′47″E﻿ / ﻿58.8902°N 5.7630°E
Gapafjord,6 km (3.7 mi),Rogaland,Finnøy,59°15′52″N 5°54′28″E﻿ / ﻿59.2645°N 5.9078°E
Gardssundfjord,32 km (20 mi),Rogaland,"Finnøy, Hjelmeland",59°13′45″N 6°01′53″E﻿ / ﻿59.2292°N 6.0313°E
Geirangerfjord,15 km (9.3 mi),Møre og Romsdal,Stranda,62°07′16″N 7°07′44″E﻿ / ﻿62.1210°N 7.1290°E
Gratangen,20 km (12 mi),Troms,Gratangen,68°43′54″N 17°22′11″E﻿ / ﻿68.7317°N 17.3697°E
Grimstadfjord,5.5 km (3.4 mi),Hordaland,Bergen,60°19′22″N 5°12′41″E﻿ / ﻿60.3228°N 5.2115°E
Grindafjord,11 km (6.8 mi),Rogaland,"Tysvær, Vindafjord",59°26′26″N 5°28′48″E﻿ / ﻿59.4405°N 5.4800°E
Grønfjorden,16 km (9.9 mi),Svalbard,Spitsbergen,78°01′58″N 14°11′19″E﻿ / ﻿78.0328°N 14.1886°E
Gullesfjorden,35 km (22 mi),Troms,Kvæfjord,68°41′29″N 15°59′36″E﻿ / ﻿68.6913°N 15.9933°E
Gunneklevfjord,2 km (1.2 mi),Telemark,Porsgrunn,59°07′20″N 9°38′21″E﻿ / ﻿59.1223°N 9.6393°E
Hadselfjord,40 km (25 mi),Nordland,"Hadsel, Sortland",68°28′22″N 14°45′56″E﻿ / ﻿68.4729°N 14.7655°E
Halsafjord,15 km (9.3 mi),Møre og Romsdal,"Surnadal, Tingvoll",63°06′57″N 8°08′46″E﻿ / ﻿63.1158°N 8.1461°E
Hamnesfjord,9 km (5.6 mi),Møre og Romsdal,Surnadal,62°58′48″N 8°27′08″E﻿ / ﻿62.9800°N 8.4521°E
Hardangerfjord,179 km (111 mi),Hordaland,Bømlo—Odda,59°48′34″N 5°36′05″E﻿ / ﻿59.8095°N 5.6015°E
Hellemofjorden,29 km (18 mi),Nordland,Tysfjord,67°58′48″N 16°14′15″E﻿ / ﻿67.9800°N 16.2376°E
Hemnfjorden,25 km (16 mi),Trøndelag,"Hemne, Snillfjord",63°27′04″N 9°05′59″E﻿ / ﻿63.4512°N 9.0998°E
Herdlefjord,20 km (12 mi),Hordaland,"Askøy, Meland",60°29′40″N 5°12′57″E﻿ / ﻿60.4944°N 5.2159°E
Herjangsfjord,10 km (6.2 mi),Nordland,Narvik,68°27′53″N 17°21′41″E﻿ / ﻿68.4648°N 17.3615°E
Hervikfjord,38 km (24 mi),Rogaland,"Tysvær, Vindafjord",59°17′13″N 5°36′23″E﻿ / ﻿59.2870°N 5.6063°E
Herøyfjord,8 km (5.0 mi),Møre og Romsdal,Herøy,62°18′04″N 5°29′23″E﻿ / ﻿62.3012°N 5.4897°E
Hidlefjord,13 km (8.1 mi),Rogaland,"Rennesøy, Stavanger, Strand",59°03′33″N 5°47′41″E﻿ / ﻿59.0591°N 5.7946°E
Hjeltefjorden,46 km (29 mi),Hordaland,"Askøy, Fedje, Fjell, Radøy, Øygarden",60°26′33″N 5°01′35″E﻿ / ﻿60.4425°N 5.0264°E
Hjørundfjorden,35 km (22 mi),Møre og Romsdal,"Sykkylven, Ørsta",62°12′40″N 6°30′52″E﻿ / ﻿62.2111°N 6.5145°E
Hornsund,30 km (19 mi),Svalbard,Spitsbergen,76°58′20″N 15°43′05″E﻿ / ﻿76.9722°N 15.7181°E
Hyllestadfjorden,4 km (2.5 mi),Sogn og Fjordane,Hyllestad,61°10′39″N 5°15′40″E﻿ / ﻿61.1774°N 5.2612°E
Hylsfjord,20 km (12 mi),Rogaland,Suldal,59°31′43″N 6°22′05″E﻿ / ﻿59.5287°N 6.3681°E
Høgsfjorden,23 km (14 mi),Rogaland,"Forsand, Gjesdal, Sandnes",58°59′38″N 5°48′58″E﻿ / ﻿58.9938°N 5.8162°E
Høyangsfjorden,8 km (5.0 mi),Sogn og Fjordane,Høyanger,61°11′10″N 6°02′43″E﻿ / ﻿61.1861°N 6.0452°E
Håsteinsfjord,10 km (6.2 mi),Rogaland,"Kvitsøy, Randaberg, Sola",58°58′05″N 5°24′51″E﻿ / ﻿58.9681°N 5.4141°E
Iddefjord,17 km (11 mi),Østfold,Halden,58°59′36″N 11°27′34″E﻿ / ﻿58.9934°N 11.4595°E
Idsefjord,12 km (7.5 mi),Rogaland,Strand,58°59′35″N 5°57′30″E﻿ / ﻿58.9931°N 5.9582°E
Indre Oslofjord,30 km (19 mi),"Akershus, Buskerud, Oslo, Østfold",Hurum—Oslo,59°51′05″N 10°35′19″E﻿ / ﻿59.8514°N 10.5887°E
Innværfjorden,3.5 km (2.2 mi),Hordaland,Bømlo,59°48′09″N 5°15′45″E﻿ / ﻿59.8024°N 5.2624°E
"Isfjorden, Møre og Romsdal",6.5 km (4.0 mi),Møre og Romsdal,Rauma,62°34′37″N 7°43′42″E﻿ / ﻿62.5769°N 7.7282°E
"Isfjorden, Svalbard",107 km (66 mi),Svalbard,Spitsbergen,78°14′58″N 14°46′49″E﻿ / ﻿78.2494°N 14.7804°E
Jarfjorden,21 km (13 mi),Finnmark,Sør-Varanger,69°41′00″N 30°25′34″E﻿ / ﻿69.683458°N 30.426230°E
Jelsafjord,10 km (6.2 mi),Rogaland,"Finnøy, Hjelmeland, Suldal, Tysvær",59°18′59″N 6°00′18″E﻿ / ﻿59.3163°N 6.0051°E
Jøsenfjorden,24 km (15 mi),Rogaland,Hjelmeland,59°15′51″N 6°11′27″E﻿ / ﻿59.2642°N 6.1907°E
Jøssingfjorden,2.5 km (1.6 mi),Rogaland,Sokndal,58°19′10″N 6°20′25″E﻿ / ﻿58.3194°N 6.3402°E
Kaldfjord,16 km (9.9 mi),Troms,Tromsø,69°46′10″N 18°40′56″E﻿ / ﻿69.7694°N 18.6821°E
Kaldvågfjorden,16 km (9.9 mi),Nordland,Hamarøy,68°02′16″N 15°39′32″E﻿ / ﻿68.0378°N 15.6589°E
"Kilsfjord, Møre og Romsdal",3 km (1.9 mi),Møre og Romsdal,Volda,62°04′35″N 6°05′03″E﻿ / ﻿62.0765°N 6.0843°E
"Kilsfjord, Telemark",7 km (4.3 mi),Telemark,Kragerø,58°51′29″N 9°19′48″E﻿ / ﻿58.8580°N 9.3301°E
Kobbefjorden,3.5 km (2.2 mi),Svalbard,Danes Island,79°41′40″N 10°49′08″E﻿ / ﻿79.6945°N 10.8189°E
Kongsfjorden,26 km (16 mi),Svalbard,Spitsbergen,78°57′54″N 11°51′25″E﻿ / ﻿78.9651°N 11.8569°E
Kornstadfjord,9 km (5.6 mi),Møre og Romsdal,"Averøy, Eide",62°57′59″N 7°24′40″E﻿ / ﻿62.9665°N 7.4112°E
Krossfjorden,30 km (19 mi),Svalbard,Spitsbergen,79°07′21″N 11°40′47″E﻿ / ﻿79.1225°N 11.6797°E
Kurefjorden,5 km (3.1 mi),Østfold,"Rygge, Råde",59°19′47″N 10°44′18″E﻿ / ﻿59.3297°N 10.7384°E
Kvernesfjord,22 km (14 mi),Møre og Romsdal,"Averøy, Eide, Gjemnes, Kristiansund",63°02′52″N 7°40′56″E﻿ / ﻿63.0477°N 7.6822°E
Kvitsøyfjord,9 km (5.6 mi),Rogaland,"Kvitsøy, Randaberg, Rennesøy",59°04′15″N 5°33′47″E﻿ / ﻿59.0707°N 5.5630°E
Kvænangen,117 km (73 mi),Troms,"Kvænangen, Skjervøy",69°44′46″N 22°05′18″E﻿ / ﻿69.7462°N 22.0883°E
Kvåsefjorden,8 km (5.0 mi),"Aust-Agder, Vest-Agder","Kristiansand, Lillesand",58°08′18″N 8°11′23″E﻿ / ﻿58.1384°N 8.1896°E
Kåfjorden,8 km (5.0 mi),Finnmark,Alta,69°56′07″N 23°02′43″E﻿ / ﻿69.9353°N 23.0454°E
Laksefjord,72 km (45 mi),Finnmark,Lebesby,70°28′24″N 26°37′18″E﻿ / ﻿70.4732°N 26.6218°E
Langangsfjord,6 km (3.7 mi),Telemark,Porsgrunn,59°02′09″N 9°47′19″E﻿ / ﻿59.0359°N 9.7885°E
Langfjorden,35 km (22 mi),Møre og Romsdal,"Molde, Nesset, Rauma",62°38′28″N 7°24′57″E﻿ / ﻿62.6411°N 7.4159°E
Lavangen,16 km (9.9 mi),Troms,Lavangen,68°47′52″N 17°35′26″E﻿ / ﻿68.7979°N 17.5905°E
Leirfjorden,20 km (12 mi),Nordland,"Leirfjord, Alstahaug",66°01′47″N 12°41′05″E﻿ / ﻿66.0297°N 12.6847°E
Liefdefjorden,30 km (19 mi),Svalbard,Spitsbergen,79°36′11″N 12°52′44″E﻿ / ﻿79.6031°N 12.8789°E
Lille Kufjorden,2 km (1.2 mi),Finnmark,Alta,70°21′11″N 22°58′13″E﻿ / ﻿70.3530°N 22.9704°E
Listafjord,10 km (6.2 mi),Vest-Agder,"Farsund, Flekkefjord",58°11′39″N 6°36′49″E﻿ / ﻿58.1943°N 6.6137°E
Lomfjorden,35 km (22 mi),Svalbard,Spitsbergen,79°30′53″N 17°53′43″E﻿ / ﻿79.5148°N 17.8953°E
Lustrafjorden,40 km (25 mi),Sogn og Fjordane,Luster,61°14′27″N 7°22′26″E﻿ / ﻿61.2409°N 7.3738°E
Lyngenfjorden,121 km (75 mi),Troms,"Kåfjord, Lyngen, Nordreisa, Skjervøy, Storfjord",69°46′47″N 20°22′58″E﻿ / ﻿69.7797°N 20.3827°E
