Name of fjord,Length (km/mi),County,Municipality,Coordinates
Lysakerfjorden,3 km (1.9 mi),"Akershus, Oslo","Bærum, Oslo",59°54′10″N 10°38′48″E﻿ / ﻿59.9029°N 10.6466°E
Lysefjorden,42 km (26 mi),Rogaland,Forsand,58°56′26″N 6°07′13″E﻿ / ﻿58.9405°N 6.1202°E
Magdalenefjorden,8 km (5.0 mi),Svalbard,Spitsbergen,79°33′55″N 10°52′32″E﻿ / ﻿79.5652°N 10.8756°E
Malangen,60 km (37 mi),Troms,"Balsfjord, Lenvik, Målselv, Tromsø",69°25′02″N 18°25′38″E﻿ / ﻿69.4171°N 18.4273°E
Maurangerfjord,12 km (7.5 mi),Hordaland,Kvinnherad,60°06′33″N 6°11′08″E﻿ / ﻿60.1093°N 6.1855°E
Mefjorden,8 km (5.0 mi),Vestfold,Sandefjord,59°07′19″N 10°15′58″E﻿ / ﻿59.1219°N 10.2662°E
Melfjorden,32 km (20 mi),Nordland,Rødøy,66°30′56″N 13°40′43″E﻿ / ﻿66.5156°N 13.6786°E
Meløyfjorden,10 km (6.2 mi),Nordland,Meløy,66°47′23″N 13°17′45″E﻿ / ﻿66.7896°N 13.2957°E
Midtgulen,5.5 km (3.4 mi),Sogn og Fjordane,Bremanger,61°43′42″N 5°10′31″E﻿ / ﻿61.7284°N 5.1752°E
Moldefjord,20 km (12 mi),Møre og Romsdal,Molde,62°42′01″N 7°01′32″E﻿ / ﻿62.7003°N 7.0255°E
Namsfjorden,35 km (22 mi),Trøndelag,"Flatanger, Namdalseid, Namsos",64°29′54″N 11°11′50″E﻿ / ﻿64.4984°N 11.1973°E
"Norddalsfjorden, Sogn og Fjordane",17 km (11 mi),Sogn og Fjordane,Flora,61°37′25″N 5°09′27″E﻿ / ﻿61.6235°N 5.1574°E
"Norddalsfjorden, Møre og Romsdal",16 km (9.9 mi),Møre og Romsdal,"Norddal, Stranda",62°16′40″N 7°13′24″E﻿ / ﻿62.2779°N 7.2234°E
Nordefjorden,1.5 km (0.93 mi),Finnmark,Hammerfest,70°28′55″N 22°57′44″E﻿ / ﻿70.4819°N 22.9621°E
"Nordfjorden, Aust-Agder",7 km (4.3 mi),Aust-Agder,Risør,58°44′35″N 9°07′47″E﻿ / ﻿58.7431°N 9.1297°E
"Nordfjorden, Sogn og Fjordane",106 km (66 mi),Sogn og Fjordane,"Bremanger, Eid, Gloppen, Hornindal, Stryn, Vågsøy",61°53′47″N 5°16′33″E﻿ / ﻿61.8963°N 5.2759°E
Nordgulfjorden,4 km (2.5 mi),Sogn og Fjordane,Gulen,60°59′28″N 5°10′24″E﻿ / ﻿60.9912°N 5.1734°E
Nærøyfjord,18 km (11 mi),Sogn og Fjordane,Aurland,60°53′42″N 6°51′34″E﻿ / ﻿60.8949°N 6.8595°E
Ofotfjord,78 km (48 mi),Nordland,"Ballangen, Evenes, Lødingen, Narvik, Tjeldsund",68°25′45″N 16°28′58″E﻿ / ﻿68.4292°N 16.4827°E
Ombofjord,5.5 km (3.4 mi),Rogaland,Finnøy,59°13′56″N 5°54′39″E﻿ / ﻿59.2321°N 5.9108°E
Orkdalsfjorden,17 km (11 mi),Trøndelag,"Orkdal, Skaun, Trondheim",63°20′53″N 9°55′44″E﻿ / ﻿63.3481°N 9.9288°E
Ormefjord,5 km (3.1 mi),Telemark,Porsgrunn,59°02′29″N 9°45′12″E﻿ / ﻿59.0413°N 9.7532°E
Osafjord,12 km (7.5 mi),Hordaland,Ulvik,60°30′40″N 6°55′39″E﻿ / ﻿60.5111°N 6.9276°E
Oslofjord,100 km (62 mi),"Akershus, Buskerud, Vestfold, Østfold",Tjøme—Oslo,59°12′54″N 10°38′11″E﻿ / ﻿59.2150°N 10.6363°E
Osterfjorden,27 km (17 mi),Hordaland,"Lindås, Osterøy",60°32′41″N 5°19′05″E﻿ / ﻿60.5446°N 5.3180°E
Porsangerfjorden,123 km (76 mi),Finnmark,"Nordkapp, Porsanger",70°11′54″N 25°04′33″E﻿ / ﻿70.1983°N 25.0758°E
Puddefjorden,3.5 km (2.2 mi),Hordaland,Bergen,60°23′32″N 5°17′54″E﻿ / ﻿60.3921°N 5.2982°E
Ranfjorden,68 km (42 mi),Nordland,"Dønna, Hemnes, Leirfjord, Nesna, Vefsn",66°08′08″N 12°50′32″E﻿ / ﻿66.1356°N 12.8422°E
Raudfjorden,20 km (12 mi),Svalbard,Spitsbergen,79°44′59″N 12°03′12″E﻿ / ﻿79.7498°N 12.0534°E
Recherchefjorden,7 km (4.3 mi),Svalbard,Spitsbergen,77°31′05″N 14°39′30″E﻿ / ﻿77.5181°N 14.6582°E
Revsbotn,20 km (12 mi),Finnmark,"Kvalsund, Måsøy",70°42′09″N 24°27′16″E﻿ / ﻿70.7026°N 24.4544°E
Rijpfjorden,40 km (25 mi),Svalbard,Nordaustlandet,80°12′27″N 22°06′34″E﻿ / ﻿80.2075°N 22.1094°E
Rombaken,20 km (12 mi),Nordland,Narvik,68°27′34″N 17°35′20″E﻿ / ﻿68.4595°N 17.5888°E
Romsdalsfjord,88 km (55 mi),Møre og Romsdal,"Haram, Midsund, Molde, Nesset, Rauma, Vestnes",62°33′13″N 7°26′02″E﻿ / ﻿62.5536°N 7.4338°E
Rosfjorden,12 km (7.5 mi),Vest-Agder,Lyngdal,58°04′06″N 6°59′32″E﻿ / ﻿58.0683°N 6.9921°E
Rovdefjord,13 km (8.1 mi),Møre og Romsdal,"Vanylven, Sande, Herøy, Ulstein, Volda",62°11′06″N 5°33′21″E﻿ / ﻿62.1849°N 5.5559°E
Sagfjorden,29 km (18 mi),Nordland,"Hamarøy, Steigen",67°57′23″N 15°30′06″E﻿ / ﻿67.9564°N 15.5016°E
Salhusfjorden,4 km (2.5 mi),Hordaland,"Bergen, Meland",60°30′37″N 5°15′20″E﻿ / ﻿60.5104°N 5.2556°E
Sandefjordsfjord,9 km (5.6 mi),Vestfold,Sandefjord,59°04′00″N 10°14′43″E﻿ / ﻿59.0667°N 10.2454°E
Sandeidsfjord,9 km (5.6 mi),Rogaland,Vindafjord,59°30′32″N 5°51′03″E﻿ / ﻿59.5089°N 5.8508°E
Sandnesfjorden,10 km (6.2 mi),Aust-Agder,Risør,58°41′36″N 9°07′51″E﻿ / ﻿58.6932°N 09.1309°E
Sandsfjord,25 km (16 mi),Rogaland,Suldal,59°27′37″N 6°12′54″E﻿ / ﻿59.4604°N 6.2151°E
Sassenfjorden,15 km (9.3 mi),Svalbard,Spitsbergen,78°22′36″N 16°25′21″E﻿ / ﻿78.3767°N 16.4225°E
Saudafjord,16 km (9.9 mi),Rogaland,"Sauda, Suldal",59°37′27″N 6°18′39″E﻿ / ﻿59.6242°N 6.3109°E
Selbjørnsfjorden,20 km (12 mi),Hordaland,"Austevoll, Bømlo, Stord",59°57′03″N 5°01′44″E﻿ / ﻿59.9508°N 5.0289°E
Sjona,26 km (16 mi),Nordland,"Lurøy, Nesna, Rana",66°18′12″N 13°17′17″E﻿ / ﻿66.3032°N 13.2881°E
Skjerstadfjorden,32 km (20 mi),Nordland,"Bodø, Fauske",67°13′43″N 15°10′54″E﻿ / ﻿67.2286°N 15.1816°E
Skjoldafjord,15 km (9.3 mi),Rogaland,"Tysvær, Vindafjord",59°29′39″N 5°34′40″E﻿ / ﻿59.4943°N 5.5778°E
Skjomen,24 km (15 mi),Nordland,Narvik,68°18′14″N 17°17′28″E﻿ / ﻿68.3039°N 17.2912°E
Skudenesfjord,15 km (9.3 mi),Rogaland,"Bokn, Karmøy, Kvitsøy",59°07′02″N 5°15′22″E﻿ / ﻿59.1172°N 5.2561°E
Skånevikfjorden,15 km (9.3 mi),"Hordaland, Rogaland","Etne, Kvinnherad, Vindafjord",59°43′36″N 5°47′48″E﻿ / ﻿59.7266°N 5.7967°E
Snigsfjorden,3 km (1.9 mi),Vest-Agder,Lindesnes,58°02′50″N 7°16′22″E﻿ / ﻿58.0471°N 7.2728°E
Snillfjorden,14 km (8.7 mi),Trøndelag,Snillfjord,63°22′08″N 9°21′34″E﻿ / ﻿63.3690°N 9.3595°E
Sognefjord,205 km (127 mi),Sogn og Fjordane,Luster—Solund,61°09′31″N 7°13′35″E﻿ / ﻿61.1586°N 7.2263°E
Solbergfjord,27 km (17 mi),Troms,"Dyrøy, Lenvik, Sørreisa, Tranøy",69°08′24″N 17°39′36″E﻿ / ﻿69.1401°N 17.6599°E
Stavfjord,18 km (11 mi),Sogn og Fjordane,"Askvoll, Flora",61°27′37″N 5°00′49″E﻿ / ﻿61.4604°N 5.0135°E
Stjørnfjord,20 km (12 mi),Trøndelag,"Bjugn, Indre Fosen, Ørland",63°42′36″N 9°51′50″E﻿ / ﻿63.7101°N 9.8638°E
"Storfjorden, Møre og Romsdal",110 km (68 mi),Møre og Romsdal,Hareid—Stranda,62°23′50″N 6°54′23″E﻿ / ﻿62.3973°N 6.9064°E
"Storfjorden, Svalbard",132 km (82 mi),Svalbard,Spitsbergen,77°49′27″N 19°40′50″E﻿ / ﻿77.8241°N 19.6806°E
"Storfjorden, Troms",17 km (11 mi),Troms,Lyngen,69°21′12″N 20°02′11″E﻿ / ﻿69.3533°N 20.0365°E
Sulafjorden,9 km (5.6 mi),Møre og Romsdal,"Hareid, Sula",62°22′24″N 6°08′05″E﻿ / ﻿62.3732°N 6.1347°E
Sunndalsfjord,17 km (11 mi),Møre og Romsdal,Sunndal,62°47′20″N 8°19′43″E﻿ / ﻿62.7889°N 8.3285°E
Sunnylvsfjorden,25 km (16 mi),Møre og Romsdal,Stranda,62°13′27″N 7°02′21″E﻿ / ﻿62.2242°N 7.0392°E
Sykkylvsfjorden,10 km (6.2 mi),Møre og Romsdal,Sykkylven,62°22′10″N 6°33′27″E﻿ / ﻿62.3695°N 6.5575°E
Syvdsfjorden,10 km (6.2 mi),Møre og Romsdal,Vanylven,62°05′30″N 5°43′47″E﻿ / ﻿62.0918°N 5.7296°E
Søndeledfjorden,15 km (9.3 mi),Aust-Agder,Risør,58°45′19″N 9°04′15″E﻿ / ﻿58.7553°N 09.0709°E
"Sørfjorden, Finnmark",4.5 km (2.8 mi),Finnmark,Hasvik,70°20′36″N 22°27′49″E﻿ / ﻿70.3434°N 22.4635°E
"Sørfjorden, Hordaland",40 km (25 mi),Hordaland,"Odda, Ullensvang",60°11′02″N 6°34′16″E﻿ / ﻿60.1839°N 6.5711°E
"Sørfjorden, Hordaland",30 km (19 mi),Hordaland,"Osterøy, Vaksdal",60°31′29″N 5°42′41″E﻿ / ﻿60.5247°N 5.7115°E
Sørgul,4 km (2.5 mi),Sogn og Fjordane,Bremanger,61°43′22″N 5°06′30″E﻿ / ﻿61.7227°N 5.1084°E
Tafjorden,12 km (7.5 mi),Møre og Romsdal,Norddal,62°17′16″N 7°20′38″E﻿ / ﻿62.2877°N 7.3438°E
Talgjefjord,13 km (8.1 mi),Rogaland,"Finnøy, Rennesøy",59°07′12″N 5°51′09″E﻿ / ﻿59.1200°N 5.8525°E
Tanafjord,70 km (43 mi),Finnmark,"Gamvik, Berlevåg, Tana",70°52′57″N 28°30′28″E﻿ / ﻿70.8824°N 28.5078°E
Tempelfjorden,15 km (9.3 mi),Svalbard,Spitsbergen,78°24′09″N 17°02′27″E﻿ / ﻿78.4024°N 17.0409°E
Tingvollfjorden,54 km (34 mi),Møre og Romsdal,"Gjemnes, Nesset, Sunndal, Tingvoll",62°48′22″N 8°16′04″E﻿ / ﻿62.8062°N 8.2677°E
Tjongsfjorden,17 km (11 mi),Nordland,Rødøy,66°40′53″N 13°21′35″E﻿ / ﻿66.6815°N 13.3597°E
Tjuvfjorden,45 km (28 mi),Svalbard,Edgeøya,77°28′21″N 22°17′22″E﻿ / ﻿77.4725°N 22.2894°E
Tomrefjorden,9 km (5.6 mi),Møre og Romsdal,Vestnes,62°37′25″N 6°54′06″E﻿ / ﻿62.6235°N 6.9017°E
Topdalsfjorden,11 km (6.8 mi),Vest-Agder,Kristiansand,58°09′24″N 8°02′49″E﻿ / ﻿58.1566°N 8.0469°E
Tresfjorden,12 km (7.5 mi),Møre og Romsdal,Vestnes,62°35′09″N 7°07′33″E﻿ / ﻿62.5858°N 7.1257°E
Trollfjord,2 km (1.2 mi),Nordland,Hadsel,68°21′46″N 14°56′10″E﻿ / ﻿68.3628°N 14.9361°E
Trondheimsfjord,130 km (81 mi),Trøndelag,Agdenes—Steinkjer,63°49′09″N 11°06′28″E﻿ / ﻿63.8192°N 11.1078°E
Trongfjord,4 km (2.5 mi),Møre og Romsdal,"Surnadal, Tingvoll",62°58′54″N 8°18′48″E﻿ / ﻿62.9818°N 8.3132°E
Trænfjorden,25 km (16 mi),Nordland,"Lurøy, Træna",66°25′06″N 12°08′01″E﻿ / ﻿66.4184°N 12.1335°E
Tysfjorden,59 km (37 mi),Nordland,Tysfjord,68°11′06″N 16°10′42″E﻿ / ﻿68.1851°N 16.1784°E
Tyssefjord,4 km (2.5 mi),Rogaland,Suldal,59°22′29″N 6°13′19″E﻿ / ﻿59.3747°N 6.2220°E
"Ullsfjord, Finnmark",5.5 km (3.4 mi),Finnmark,Loppa,70°17′35″N 21°58′23″E﻿ / ﻿70.2930°N 21.9730°E
"Ullsfjord, Troms",110 km (68 mi),Troms,"Lyngen, Tromsø",69°42′17″N 19°43′14″E﻿ / ﻿69.7047°N 19.7206°E
Valsøyfjorden,8 km (5.0 mi),Møre og Romsdal,Halsa,63°07′16″N 8°35′47″E﻿ / ﻿63.1212°N 8.5965°E
Van Keulenfjorden,30 km (19 mi),Svalbard,Spitsbergen,77°33′28″N 15°25′42″E﻿ / ﻿77.5578°N 15.4283°E
Van Mijenfjorden,83 km (52 mi),Svalbard,Spitsbergen,77°46′48″N 15°24′31″E﻿ / ﻿77.7800°N 15.4087°E
Vanylvsfjorden,30 km (19 mi),"Møre og Romsdal, Sogn og Fjordane","Vanylven, Selje, Sande",62°05′40″N 5°33′47″E﻿ / ﻿62.0944°N 5.563°E
Varangerfjord,100 km (62 mi),Finnmark,"Nesseby, Sør-Varanger, Vadsø, Vardø",70°05′28″N 29°00′33″E﻿ / ﻿70.0911°N 29.0091°E
Vartdalsfjord,20 km (12 mi),Møre og Romsdal,"Hareid, Ulstein, Ørsta",62°18′43″N 6°03′23″E﻿ / ﻿62.3120°N 6.0565°E
Vatsfjord,5 km (3.1 mi),Rogaland,Vindafjord,59°28′02″N 5°44′25″E﻿ / ﻿59.4671°N 5.7404°E
Vefsnfjorden,51 km (32 mi),Nordland,"Alstahaug, Leirfjord, Vefsn",65°54′17″N 12°36′38″E﻿ / ﻿65.9047°N 12.6106°E
Vegafjorden,22 km (14 mi),Nordland,"Brønnøy, Vega",65°28′43″N 11°47′25″E﻿ / ﻿65.4786°N 11.7903°E
Velfjorden,31 km (19 mi),Nordland,"Brønnøy, Vevelstad",65°32′39″N 12°20′20″E﻿ / ﻿65.5442°N 12.3389°E
Vestfjorden,155 km (96 mi),Nordland,Værøy—Ballangen,67°38′27″N 12°55′09″E﻿ / ﻿67.6407°N 12.9192°E
"Vestfjorden, Nordkapp",155 km (96 mi),Finnmark,Nordkapp,71°07′31″N 25°47′39″E﻿ / ﻿71.1253°N 25.7943°E
Vetlefjorden,6 km (3.7 mi),Sogn og Fjordane,Balestrand,61°16′19″N 6°33′05″E﻿ / ﻿61.2720°N 6.5515°E
Vindafjorden,18 km (11 mi),Rogaland,"Suldal, Tysvær, Vindafjord",59°27′40″N 6°01′29″E﻿ / ﻿59.4612°N 6.0247°E
Vinjefjorden,53 km (33 mi),"Møre og Romsdal, Trøndelag","Aure, Halsa, Hemne, Kristiansund, Tingvoll",63°10′23″N 8°33′51″E﻿ / ﻿63.1730°N 8.5643°E
Voldsfjorden,18 km (11 mi),Møre og Romsdal,Volda,62°12′37″N 5°51′34″E﻿ / ﻿62.2102°N 5.8594°E
Værangfjorden,15 km (9.3 mi),Nordland,Rødøy,66°35′12″N 13°11′02″E﻿ / ﻿66.5867°N 13.1839°E
Wahlenbergfjorden,46 km (29 mi),Svalbard,Spitsbergen,79°44′39″N 20°46′38″E﻿ / ﻿79.7443°N 20.7771°E
Wijdefjorden,108 km (67 mi),Svalbard,Spitsbergen,79°37′44″N 15°27′00″E﻿ / ﻿79.6289°N 15.4500°E
Woodfjorden,64 km (40 mi),Svalbard,Spitsbergen,79°44′18″N 14°05′20″E﻿ / ﻿79.7384°N 14.0890°E
Yrkefjorden,12 km (7.5 mi),Rogaland,"Tysvær, Vindafjord",59°24′43″N 5°42′55″E﻿ / ﻿59.4120°N 5.7153°E
Ytre Oslofjord,67 km (42 mi),"Buskerud, Vestfold, Østfold",Tjøme—Hurum,59°20′02″N 10°33′43″E﻿ / ﻿59.3338°N 10.5620°E
"Øksfjord, Finnmark",23 km (14 mi),Finnmark,Loppa,70°11′17″N 22°17′49″E﻿ / ﻿70.1880°N 22.2969°E
"Øksfjord, Nordland",24 km (15 mi),Nordland,Lødingen,68°22′41″N 15°19′17″E﻿ / ﻿68.3781°N 15.3215°E
Økstrafjorden,6 km (3.7 mi),Rogaland,Suldal,59°21′03″N 6°05′42″E﻿ / ﻿59.3507°N 6.0950°E
Åfjorden,67 km (42 mi),Trøndelag,Åfjord,63°55′08″N 10°04′26″E﻿ / ﻿63.9190°N 10.0739°E
Åkrafjorden,32 km (20 mi),Hordaland,"Etne, Kvinnherad",59°44′51″N 5°59′54″E﻿ / ﻿59.7476°N 5.9983°E
Åmøyfjord,4 km (2.5 mi),Rogaland,"Rennesøy, Stavanger",59°01′13″N 5°41′33″E﻿ / ﻿59.0204°N 5.6925°E
Årdalsfjord,16 km (9.9 mi),Sogn og Fjordane,Årdal,61°13′37″N 7°41′00″E﻿ / ﻿61.2270°N 7.6834°E
